     1→'use client'
     2→
     3→import { useState, useEffect } from 'react'
     4→import { Save, FileText, Cookie, ShieldCheck, Building2, UserCheck, Settings, Globe, Info, Code } from 'lucide-react'
     5→import { Button } from '@/components/ui/button'
     6→import { Input } from '@/components/ui/input'
     7→import { Label } from '@/components/ui/label'
     8→import { Textarea } from '@/components/ui/textarea'
     9→import { Card, CardContent, CardHeader, CardTitle, CardDescription } from '@/components/ui/card'
    10→import { Switch } from '@/components/ui/switch'
    11→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs'
    12→import { ScrollArea } from '@/components/ui/scroll-area'
    13→
    14→interface CompanyData {
    15→  id: string
   331→                        onChange={(e) => setCompanyData({ ...companyData, telefono: e.target.value })}
   332→                        placeholder="+39 02 1234567"
   333→                      />
   334→                    </div>
   335→                    <div>
   336→                      <Label htmlFor="email">Email *</Label>
   337→                      <Input
   338→                        id="email"
   339→                        type="email"
   340→                        value={companyData.email || ''}
   341→                        onChange={(e) => setCompanyData({ ...companyData, email: e.target.value })}
   342→                        placeholder="info@azienda.com"
   343→                      />
   344→                    </div>
   345→                    <div>
   346→                      <Label htmlFor="pec">PEC</Label>
   347→                      <Input
   348→                        id="pec"
   349→                        type="email"
   350→                        value={companyData.pec || ''}
   351→                        onChange={(e) => setCompanyData({ ...companyData, pec: e.target.value })}
   352→                        placeholder="pec@azienda.com"
   353→                      />
   354→                    </div>
   355→                  </div>
   356→                </CardContent>
   357→              </Card>
   358→            </TabsContent>
   359→
   360→            {/* Tab DPO */}
   361→            <TabsContent value="dpo" className="space-y-6">
   362→              <Card>
   363→                <CardHeader>
   364→                  <CardTitle className="flex items-center gap-2">
   365→                    <UserCheck className="w-5 h-5 text-blue-600" />
   366→                    Data Protection Officer (DPO)
   367→                  </CardTitle>
   368→                  <CardDescription>
   369→                    Indica il responsabile della protezione dei dati, se richiesto dal GDPR
   370→                  </CardDescription>
   371→                </CardHeader>
   372→                <CardContent className="space-y-4">
   373→                  <div className="bg-blue-50 border border-blue-200 rounded-lg p-4 mb-4">
   374→                    <div className="flex items-start gap-3">
   375→                      <Info className="w-5 h-5 text-blue-600 flex-shrink-0 mt-0.5" />
   376→                      <div className="text-sm text-blue-800">
   377→                        <p className="font-semibold mb-1">Chi deve avere un DPO?</p>
   378→                        <p>Il DPO è obbligatorio se: (a) trattamenti su larga scala, (b) dati sensibili o giudiziari, 
   379→                        (c) monitoraggio sistematico di persone, oppure è richiesto dalle autorità.</p>
   380→                      </div>
   381→                    </div>
   382→                  </div>
   383→
   384→                  <div>
   385→                    <Label htmlFor="dpoNome">Nome e Cognome del DPO</Label>
   386→                    <Input
   387→                      id="dpoNome"
   388→                      value={companyData.dpoNome || ''}
   389→                      onChange={(e) => setCompanyData({ ...companyData, dpoNome: e.target.value })}
   390→                      placeholder="Es: Mario Rossi"
   391→                    />
   392→                  </div>
   393→
   394→                  <div>
   395→                    <Label htmlFor="dpoEmail">Email del DPO</Label>
   396→                    <Input
   397→                      id="dpoEmail"
   398→                      type="email"
   399→                      value={companyData.dpoEmail || ''}
   400→                      onChange={(e) => setCompanyData({ ...companyData, dpoEmail: e.target.value })}
   401→                      placeholder="dpo@azienda.com"
   402→                    />
   403→                  </div>
   404→
   405→                  <div>
   406→                    <Label htmlFor="dpoIndirizzo">Indirizzo del DPO</Label>
   407→                    <Input
   408→                      id="dpoIndirizzo"
   409→                      value={companyData.dpoIndirizzo || ''}
   410→                      onChange={(e) => setCompanyData({ ...companyData, dpoIndirizzo: e.target.value })}
   411→                      placeholder="Es: Via della Privacy 1, Milano"
   412→                    />
   413→                  </div>
   414→                </CardContent>
   415→              </Card>
   416→            </TabsContent>
   417→
   418→            {/* Tab Privacy */}
   419→            <TabsContent value="privacy" className="space-y-6">
   420→              <Card>
   421→                <CardHeader>
   422→                  <CardTitle className="flex items-center gap-2">
   423→                    <ShieldCheck className="w-5 h-5 text-green-600" />
   424→                    Privacy Policy
   425→                  </CardTitle>
   426→                  <CardDescription>
   427→                    Configura la Privacy Policy conforme al GDPR
   428→                  </CardDescription>
   429→                </CardHeader>
   430→                <CardContent className="space-y-4">
   431→                  <div className="flex items-center justify-between p-4 bg-gray-50 rounded-lg">
   432→                    <div>
   433→                      <Label className="text-base font-semibold">Abilita Privacy Policy</Label>
   434→                      <p className="text-sm text-gray-500 mt-1">
   435→                        Mostra la pagina Privacy Policy e il link nel footer
   436→                      </p>
   437→                    </div>
   438→                    <Switch
   439→                      checked={companyData.privacyEnabled ?? true}
   440→                      onCheckedChange={(checked) => setCompanyData({ ...companyData, privacyEnabled: checked })}
   441→                    />
   442→                  </div>
   443→
   444→                  <div>
   445→                    <Label htmlFor="privacyUrl">URL Privacy Policy</Label>
   446→                    <Input
   447→                      id="privacyUrl"
   448→                      value={companyData.privacyUrl || '/privacy-policy'}
   449→                      onChange={(e) => setCompanyData({ ...companyData, privacyUrl: e.target.value })}
   450→                      placeholder="/privacy-policy"
   451→                    />
   452→                  </div>
   453→
   454→                  <div>
   455→                    <Label htmlFor="privacyPolicy">Testo Privacy Policy (opzionale)</Label>
   456→                    <p className="text-sm text-gray-500 mb-2">
   457→                      Se lasciato vuoto, verrà generato automaticamente un template GDPR-compliant
   458→                    </p>
   459→                    <Textarea
   460→                      id="privacyPolicy"
   461→                      value={companyData.privacyPolicy || ''}
   462→                      onChange={(e) => setCompanyData({ ...companyData, privacyPolicy: e.target.value })}
   463→                      rows={10}
   464→                      placeholder="Inserisci il testo personalizzato della privacy policy..."
   465→                      className="font-mono text-sm"
   466→                    />
   467→                  </div>
   468→
   469→                  {companyData.privacyPolicyUpdate && (
   470→                    <div className="text-sm text-gray-500 bg-gray-50 p-3 rounded-lg">
   471→                      Ultimo aggiornamento: {new Date(companyData.privacyPolicyUpdate).toLocaleDateString('it-IT')}
   472→                    </div>
   473→                  )}
   474→                </CardContent>
   475→              </Card>
   476→            </TabsContent>
   477→
   478→            {/* Tab Cookies */}
   479→            <TabsContent value="cookies" className="space-y-6">
   480→              <Card>
   481→                <CardHeader>
   482→                  <CardTitle className="flex items-center gap-2">
   483→                    <Cookie className="w-5 h-5 text-amber-600" />
   484→                    Cookie Policy
   485→                  </CardTitle>
   486→                  <CardDescription>
   487→                    Configura i cookie e la Cookie Policy conforme al GDPR
   488→                  </CardDescription>
   489→                </CardHeader>
   490→                <CardContent className="space-y-4">
   491→                  <div className="flex items-center justify-between p-4 bg-gray-50 rounded-lg">
   492→                    <div>
   493→                      <Label className="text-base font-semibold">Abilita Cookie Policy</Label>
   494→                      <p className="text-sm text-gray-500 mt-1">
   495→                        Mostra la pagina Cookie Policy e il link nel footer
   496→                      </p>
   497→                    </div>
   498→                    <Switch
   499→                      checked={companyData.cookiesEnabled ?? true}
   500→                      onCheckedChange={(checked) => setCompanyData({ ...companyData, cookiesEnabled: checked })}
   501→                    />
   502→                  </div>
   503→
   504→                  <div>
   505→                    <Label htmlFor="cookiesUrl">URL Cookie Policy</Label>
   506→                    <Input
   507→                      id="cookiesUrl"
   508→                      value={companyData.cookiesUrl || '/cookie-policy'}
   509→                      onChange={(e) => setCompanyData({ ...companyData, cookiesUrl: e.target.value })}
   510→                      placeholder="/cookie-policy"
   511→                    />
   512→                  </div>
   513→
   514→                  <div className="space-y-3 pt-4 border-t">
   515→                    <Label className="text-base font-semibold">Tipi di Cookie Utilizzati</Label>
   516→
   517→                    <div className="flex items-center justify-between p-4 bg-gray-50 rounded-lg">
   518→                      <div>
   519→                        <Label className="font-medium">Cookie Tecnici</Label>
   520→                        <p className="text-sm text-gray-500 mt-1">
   521→                          Essenziali per il funzionamento del sito (es. autenticazione, carrello)
   522→                        </p>
   523→                      </div>
   524→                      <Switch
   525→                        checked={companyData.cookieTecnici ?? true}
   526→                        onCheckedChange={(checked) => setCompanyData({ ...companyData, cookieTecnici: checked })}
   527→                      />
   528→                    </div>
   529→
   530→                    <div className="flex items-center justify-between p-4 bg-gray-50 rounded-lg">
   531→                      <div>
   532→                        <Label className="font-medium">Cookie Analitici</Label>
   533→                        <p className="text-sm text-gray-500 mt-1">
   534→                          Per analizzare l'utilizzo del sito e migliorare le prestazioni (es. Google Analytics)
   535→                        </p>
   536→                      </div>
   537→                      <Switch
   538→                        checked={companyData.cookieAnalitici ?? true}
   539→                        onCheckedChange={(checked) => setCompanyData({ ...companyData, cookieAnalitici: checked })}
   540→                      />
   541→                    </div>
   542→
   543→                    <div className="flex items-center justify-between p-4 bg-gray-50 rounded-lg">
   544→                      <div>
   545→                        <Label className="font-medium">Cookie di Marketing</Label>
   546→                        <p className="text-sm text-gray-500 mt-1">
   547→                          Per inviare pubblicità personalizzata (es. retargeting, social media)
   548→                        </p>
   549→                      </div>
   550→                      <Switch
   551→                        checked={companyData.cookieMarketing ?? false}
   552→                        onCheckedChange={(checked) => setCompanyData({ ...companyData, cookieMarketing: checked })}
   553→                      />
   554→                    </div>
   555→                  </div>
   556→
   557→                  <div>
   558→                    <Label htmlFor="cookiesPolicy">Testo Cookie Policy (opzionale)</Label>
   559→                    <p className="text-sm text-gray-500 mb-2">
   560→                      Se lasciato vuoto, verrà generato automaticamente un template GDPR-compliant
   561→                    </p>
   562→                    <Textarea
   563→                      id="cookiesPolicy"
   564→                      value={companyData.cookiesPolicy || ''}
   565→                      onChange={(e) => setCompanyData({ ...companyData, cookiesPolicy: e.target.value })}
   566→                      rows={10}
   567→                      placeholder="Inserisci il testo personalizzato della cookie policy..."
   568→                      className="font-mono text-sm"
   569→                    />
   570→                  </div>
   571→
   572→                  {companyData.cookiesPolicyUpdate && (
   573→                    <div className="text-sm text-gray-500 bg-gray-50 p-3 rounded-lg">
   574→                      Ultimo aggiornamento: {new Date(companyData.cookiesPolicyUpdate).toLocaleDateString('it-IT')}
   575→                    </div>
   576→                  )}
   577→                </CardContent>
   578→              </Card>
   579→            </TabsContent>
   580→
   581→            {/* Tab Script di Terze Parti */}
   582→            <TabsContent value="scripts" className="space-y-6">
   583→              <Card>
   584→                <CardHeader>
   585→                  <CardTitle className="flex items-center gap-2">
   586→                    <Code className="w-5 h-5 text-indigo-600" />
   587→                    Script di Terze Parti
   588→                  </CardTitle>
   589→                  <CardDescription>
   590→                    Configura gli ID per gli script di tracking e marketing (Google Analytics, Facebook Pixel, Amazon, AdSense)
   591→                  </CardDescription>
   592→                </CardHeader>
   593→                <CardContent className="space-y-4">
   594→                  <div className="flex items-center justify-between p-4 bg-gray-50 rounded-lg">
   595→                    <div>
   596→                      <Label className="text-base font-semibold">Abilita Script di Terze Parti</Label>
   597→                      <p className="text-sm text-gray-500 mt-1">
   598→                        Carica gli script solo se l'utente ha dato il consenso appropriato
   599→                      </p>
   600→                    </div>
   601→                    <Switch
   602→                      checked={companyData.thirdPartyScriptsEnabled ?? true}
   603→                      onCheckedChange={(checked) => setCompanyData({ ...companyData, thirdPartyScriptsEnabled: checked })}
   604→                    />
   605→                  </div>
   606→
   607→                  <div className="bg-blue-50 border border-blue-200 rounded-lg p-4 mb-4">
   608→                    <div className="flex items-start gap-3">
   609→                      <Info className="w-5 h-5 text-blue-600 flex-shrink-0 mt-0.5" />
   610→                      <div className="text-sm text-blue-800">
   611→                        <p className="font-semibold mb-1">GDPR-Compliant</p>
   612→                        <p>Questi script vengono caricati solo dopo che l'utente ha dato il consenso appropriato:
   613→                        Google Analytics richiede cookie analitici, Facebook Pixel, Amazon e AdSense richiedono cookie marketing.</p>
   614→                      </div>
   615→                    </div>
   616→                  </div>
   617→
   618→                  <div className="space-y-4 pt-4 border-t">
   619→                    <div>
   620→                      <Label htmlFor="googleAnalyticsId" className="flex items-center gap-2">
   621→                        <span className="font-semibold">📊 Google Analytics 4</span>
   622→                        <span className="text-xs bg-blue-100 text-blue-700 px-2 py-1 rounded">Cookie Analitici</span>
   623→                      </Label>
   624→                      <p className="text-sm text-gray-500 mb-2">
   625→                        Inserisci il tuo GA4 Measurement ID (es: G-XXXXXXXXXX)
   626→                      </p>
   627→                      <Input
   628→                        id="googleAnalyticsId"
   629→                        value={companyData.googleAnalyticsId || ''}
   630→                        onChange={(e) => setCompanyData({ ...companyData, googleAnalyticsId: e.target.value })}
   631→                        placeholder="G-XXXXXXXXXX"
   632→                        className="font-mono"
   633→                      />
   634→                    </div>
   635→
   636→                    <div>
   637→                      <Label htmlFor="facebookPixelId" className="flex items-center gap-2">
   638→                        <span className="font-semibold">🎯 Facebook Pixel / Meta Pixel</span>
   639→                        <span className="text-xs bg-purple-100 text-purple-700 px-2 py-1 rounded">Cookie Marketing</span>
   640→                      </Label>
   641→                      <p className="text-sm text-gray-500 mb-2">
   642→                        Inserisci il tuo Facebook Pixel ID (es: 123456789012345)
   643→                      </p>
   644→                      <Input
   645→                        id="facebookPixelId"
   646→                        value={companyData.facebookPixelId || ''}
   647→                        onChange={(e) => setCompanyData({ ...companyData, facebookPixelId: e.target.value })}
   648→                        placeholder="123456789012345"
   649→                        className="font-mono"
   650→                      />
   651→                    </div>
   652→
   653→                    <div>
   654→                      <Label htmlFor="amazonTagId" className="flex items-center gap-2">
   655→                        <span className="font-semibold">🛒 Amazon Associates Tag</span>
   656→                        <span className="text-xs bg-primary/10 text-primary px-2 py-1 rounded">Cookie Marketing</span>
   657→                      </Label>
   658→                      <p className="text-sm text-gray-500 mb-2">
   659→                        Inserisci il tuo Amazon Associate Tag ID (es: tuoazienda-20)
   660→                      </p>
   661→                      <Input
   662→                        id="amazonTagId"
   663→                        value={companyData.amazonTagId || ''}
   664→                        onChange={(e) => setCompanyData({ ...companyData, amazonTagId: e.target.value })}
   665→                        placeholder="tuoazienda-20"
   666→                        className="font-mono"
   667→                      />
   668→                    </div>
   669→
   670→                    <div className="pt-4 border-t">
   671→                      <Label htmlFor="adSenseId" className="flex items-center gap-2">
   672→                        <span className="font-semibold">💰 Google AdSense - Publisher ID</span>
   673→                        <span className="text-xs bg-green-100 text-green-700 px-2 py-1 rounded">Cookie Marketing</span>
   674→                      </Label>
   675→                      <p className="text-sm text-gray-500 mb-2">
   676→                        Inserisci il tuo Publisher ID di Google AdSense (formato completo: ca-pub-XXXXXXXXXXXXXXXX)
   677→                      </p>
   678→                      <Input
   679→                        id="adSenseId"
   680→                        value={companyData.adSenseId || ''}
   681→                        onChange={(e) => setCompanyData({ ...companyData, adSenseId: e.target.value })}
   682→                        placeholder="ca-pub-1234567890123456"
   683→                        className="font-mono"
   684→                      />
   685→                      <p className="text-xs text-gray-400 mt-2">
   686→                        Esempio: <code className="bg-gray-100 px-1 rounded">ca-pub-1234567890123456</code>
   687→                      </p>
   688→                    </div>
   689→
   690→                    <div className="pt-4 border-t bg-green-50 rounded-lg p-4">
   691→                      <Label className="flex items-center gap-2 mb-4">
   692→                        <span className="font-semibold">📦 AdSense Slot IDs</span>
   693→                        <span className="text-xs bg-green-100 text-green-700 px-2 py-1 rounded">Banner Pubblicitari</span>
   694→                      </Label>
   695→                      <p className="text-sm text-gray-600 mb-4">
   696→                        Inserisci gli ID Slot creati nel tuo account AdSense per ciascun tipo di banner. 
   697→                        Questi ID si trovano nella dashboard AdSense under "Unità pubblicitarie".
   698→                      </p>
   699→                      
   700→                      <div className="space-y-4">
   701→                        <div>
   702→                          <Label htmlFor="adSenseSlotHorizontal" className="text-sm font-medium">Slot Banner Orizzontale</Label>
   703→                          <p className="text-xs text-gray-500 mb-2">Per banner a tutta larghezza (es: 728x90px)</p>
   704→                          <Input
   705→                            id="adSenseSlotHorizontal"
   706→                            value={companyData.adSenseSlotHorizontal || ''}
   707→                            onChange={(e) => setCompanyData({ ...companyData, adSenseSlotHorizontal: e.target.value })}
   708→                            placeholder="1234567890"
   709→                            className="font-mono text-sm"
   710→                          />
   711→                        </div>
   712→
   713→                        <div>
   714→                          <Label htmlFor="adSenseSlotRectangle" className="text-sm font-medium">Slot Banner Rettangolare</Label>
   715→                          <p className="text-xs text-gray-500 mb-2">Per banner quadrati o rettangolari (es: 300x250px)</p>
   716→                          <Input
   717→                            id="adSenseSlotRectangle"
   718→                            value={companyData.adSenseSlotRectangle || ''}
   719→                            onChange={(e) => setCompanyData({ ...companyData, adSenseSlotRectangle: e.target.value })}
   720→                            placeholder="1234567890"
   721→                            className="font-mono text-sm"
   722→                          />
   723→                        </div>
   724→
   725→                        <div>
   726→                          <Label htmlFor="adSenseSlotTop" className="text-sm font-medium">Slot Banner Top</Label>
   727→                          <p className="text-xs text-gray-500 mb-2">Per banner in alto alla pagina</p>
   728→                          <Input
   729→                            id="adSenseSlotTop"
   730→                            value={companyData.adSenseSlotTop || ''}
   731→                            onChange={(e) => setCompanyData({ ...companyData, adSenseSlotTop: e.target.value })}
   732→                            placeholder="1234567890"
   733→                            className="font-mono text-sm"
   734→                          />
   735→                        </div>
   736→
   737→                        <div>
   738→                          <Label htmlFor="adSenseSlotInline" className="text-sm font-medium">Slot Banner Inline</Label>
   739→                          <p className="text-xs text-gray-500 mb-2">Per banner inseriti nel contenuto della pagina</p>
   740→                          <Input
   741→                            id="adSenseSlotInline"
   742→                            value={companyData.adSenseSlotInline || ''}
   743→                            onChange={(e) => setCompanyData({ ...companyData, adSenseSlotInline: e.target.value })}
